1.000000000000000000e+00,1.164953510500656764e+00,-7.026687984212632854e-01,1.499960683261083449e-01,1.662312146037000948e+00,-1.474263269713811386e+00,-1.866470273714161410e-01,-4.693573173390740427e-01,-4.628528440414740874e-01,-1.096606167906949203e+00,1.282078757590159546e+00,-3.622183226512830645e-01,-1.945123085447195255e+00,3.729131537731899537e-01,1.027853212300138486e+00,-4.033547431494767244e-01,-1.086769991342280584e+00
1.000000000000000000e+00,6.268390826324313769e-01,3.564293884921371225e-01,5.420375708109738122e-01,-2.560883105222231393e-01,2.680527897141354865e-01,-2.001022166363716881e+00,3.467474820833495452e-01,-8.773467695776334674e-01,1.199185886513375099e+00,-5.103032527203308355e-01,1.307798076063682258e+00,2.691799325789505648e+00,3.312247497667710205e-01,1.121779926326414101e+00,-1.046752212782462221e+00,-1.826760898136727151e+00
1.000000000000000000e+00,7.508015467768289208e-02,6.526356691105015262e-01,2.544088164806123653e-01,-8.072575532201803350e-01,1.765785984003311215e+00,-1.028857890383247042e+00,-1.517104252619628335e+00,6.124399080958308206e-01,4.322604955425962681e-01,-1.197155288848346932e-01,5.782957498115567363e-01,1.244105359979317954e-01,3.145443610166264586e-02,-9.583341375023499698e-01,1.146624368270747985e+00,9.389174687322253687e-01
1.000000000000000000e+00,3.516069027685224668e-01,2.156711605974159784e-01,-3.072406938199848114e-01,-7.739951397328508065e-02,-1.768180452225843302e+00,5.454334990980462816e-01,-1.270809790029262254e-01,-3.127989252992054992e-01,5.718709716427357037e-01,1.449698489722176742e+00,-1.423603582379528776e+00,-5.650186049116233677e-01,-4.714656431983473839e-01,-7.120009611187810838e-01,3.822793752654037869e-01,2.630539617347694634e-02
1.000000000000000000e+00,-6.965125351636817230e-01,-2.638961857584526949e-01,-4.171118295817453081e-01,-1.595640749691850102e+00,1.627511052820727500e+00,2.248126367225761479e-01,-2.036876260170784603e-01,6.889865425247764241e-01,8.596980180478325240e-01,-1.494203333723318483e+00,1.524166542268679203e+00,-5.370798965615624088e-01,8.223026699952024066e-01,4.628521024732292211e-01,-8.253158322852738316e-01,-7.075961794820094797e-01
1.000000000000000000e+00,1.696142480747077075e+00,1.802440235046042227e+00,1.136804832893896888e+00,1.166705203446715355e+00,-2.366323980478369116e+00,-6.367949236190598716e-01,-1.522129120431512384e-01,4.921063960591253728e-01,2.059386216921100576e+00,-1.368432498078133719e+00,7.962212051130962420e-01,1.281904219967949121e+00,-5.300776143319051448e-01,6.682263206376428677e-01,-4.719220943602100982e-01,-3.915456086482518860e-01
1.000000000000000000e+00,5.905977798135072371e-02,-6.429841718286911645e-01,3.913138090932345436e-01,-6.594303193178937539e-01,-8.699789289481665300e-01,7.438038877248399905e-03,-2.601012775653619880e+00,3.291401871892819103e-02,-3.386428338086410195e-01,4.536628801993493609e-01,-1.650072011175240272e+00,1.145494320423666723e+00,-1.020331735872190559e-01,-1.285400997858288319e+00,-8.375940597026682033e-01,-1.262496995251128240e+00
1.000000000000000000e+00,1.797071783694818237e+00,1.095550500080994805e-01,1.605147818674899973e+00,3.855222495868989019e-01,-6.999836812654454121e-01,-2.620196767107376735e-03,-7.667286321896986667e-01,-4.397520429573767986e-01,-3.059614906624756256e-02,1.540112807142731022e+00,1.214235342282877328e+00,9.872195088066891833e-01,6.795975072969272501e-01,-5.181906151295431195e-01,5.556731422145551047e-01,3.122432142899873586e-01
1.000000000000000000e+00,2.640685288172266998e-01,-7.190376964686261418e-01,8.258923073568575912e-01,-1.875847475848524126e-01,8.595123018387593739e-01,5.651644339126177252e-02,5.210991459515789126e-01,9.868027102750224211e-01,6.950449544213187503e-01,-1.203171673219184612e+00,1.272700069831117053e+00,-6.402708627315613077e-01,-8.752848265326516053e-01,6.711085146915629629e-01,8.191540835673335463e-01,7.930920658292109349e-02
1.000000000000000000e+00,8.716732886906367606e-01,4.206275732489704877e-01,1.470390355720107678e+00,-1.598444927884022260e+00,-1.296415440396486707e+00,-1.022039981159926780e+00,-4.490360813404850049e-01,-5.812131162579334820e-01,1.471916569736454239e+00,4.730579009781933630e-02,-2.538732452140666229e+00,-1.115978328397088326e+00,2.494117820617201831e-01,1.011982677352184501e+00,9.544351397244554835e-01,1.609797478432206663e+00
