1.000000000000000000e+00,5.653481718773073483e-01,-6.021902532456256951e-01,-8.333194374527451709e-01,-7.497157686847678859e-02,3.285013745256382470e-03,-7.281234366695012172e-02,-8.693779384327642024e-02,-1.428393807296684248e-01,7.933353281297756965e-01,7.077586934722068790e-01,-1.388108878593091067e+00,7.568369247277899614e-01,1.552563930979084184e+00,-7.284258563868502012e-01,-9.215921915577386381e-01,-2.205554673793769238e-02
1.000000000000000000e+00,-1.341092541397400084e-01,1.598577481480448759e-01,5.776293107864033383e-01,-2.858842872437157845e-01,8.892332207932863997e-02,-5.233123305028785088e-01,-5.009897740227227114e-01,1.898236371979767911e+00,-2.490637156271850727e-01,6.807697254932479347e-02,3.547500614883252745e-01,-5.511661817096555893e-01,-9.661228446968065375e-01,-7.442453343008007538e-01,-5.744953282876246181e-01,1.337194626030489442e+00
1.000000000000000000e+00,9.969917796858281944e-01,2.106872344548973874e+00,-4.587177256637797740e-01,-9.585968266906299551e-01,-1.070231718020644207e+00,-3.343459523179658031e-03,-4.377258088867785335e-01,6.785852557639882043e-01,-1.473962621465294776e+00,-1.413841166641953695e+00,-1.495968893257185461e-01,-5.645181346249288357e-01,1.263656207091127213e-02,3.442437995694634933e-01,1.534735377777602272e+00,2.698123968610978696e-01
1.000000000000000000e+00,-1.395208656553480753e-01,5.236236863071822567e-01,-6.829119438746555915e-01,1.324636381449070699e+00,7.485701014016513111e-02,2.459759884446423017e-01,-5.325938933061787894e-01,1.762952016962006319e+00,1.491557996040141054e+00,1.473404771585921313e+00,-2.851456174674841249e-01,-3.204108195232478473e-01,-4.640679318139715459e-01,9.152345397624506163e-01,-5.710772816543098207e-01,-2.289481673513478643e+00
1.000000000000000000e+00,4.227398629837567090e-02,-6.779836550268059092e-01,-2.106223797868488568e+00,3.286771296231210115e-01,1.589647608312939539e-02,-2.478429866726532982e+00,1.120927552271787198e+00,-2.021198359924033794e-01,-7.840769337148194573e-01,4.262052960151856418e-01,-1.217413234053413840e+00,4.786083160103766360e-02,-1.575779088377656512e-01,8.521653063856537980e-01,-2.565993464071828267e+00,-2.082046066308121113e-01
1.000000000000000000e+00,1.125916370774783459e+00,1.345065137691695833e-01,-8.842928102049807393e-02,-1.880152719365395242e-01,-1.733539341323321548e+00,-6.374155560261897113e-01,-8.002753987928810098e-01,-4.741838658509221482e-01,5.363920883282418117e-01,1.231518363378614866e+00,-6.780858981820991893e-01,-9.538269778148715794e-01,-9.879804638486845425e-01,5.176581719095611073e-02,-1.906669263879123555e-01,1.099270013210786212e+00
1.000000000000000000e+00,-9.695101788673126109e-01,6.441286474234092507e-01,-5.284657336879112766e-01,7.192400440005131124e-01,-1.511180177021623772e+00,-6.610071857390381611e-01,-3.138005216725548996e-01,-1.257496880017297203e+00,1.380473252875863699e-01,-1.429245903924424965e+00,1.989817525563167822e+00,3.622904123550156341e-01,1.837682798575474230e+00,1.305591739779539129e+00,9.745422257505458319e-01,-1.536804438395873218e+00
1.000000000000000000e+00,-1.122267581566149586e+00,4.126963330304240229e-01,4.964334164728439469e-01,8.390116877435788156e-01,-6.874781425105797039e-02,1.221885571040573826e+00,1.099648979679293204e+00,1.016093145659697106e+00,1.476062093199862257e+00,-1.186272543863839291e+00,-5.375047159500085936e-01,1.495875876910811586e+00,6.966838107890772624e-01,8.698615981254064211e-01,5.795615582762366769e-01,1.986689443605235805e+00
1.000000000000000000e+00,9.407960522393943315e-01,3.847130576679524405e-01,1.347888005257310118e+00,3.531302849312712988e-01,-2.529513677816772055e-02,6.659809020839335680e-01,8.102315770865060607e-01,4.529063845583231607e-01,4.220438946381453449e-01,4.398923038872178393e-01,-1.910915852050238672e-01,5.672345626479393665e-01,4.878360770247263112e-01,-2.849486270123686271e+00,-5.342442723096542112e-01,4.745239614156005481e-01
1.000000000000000000e+00,-1.732027329827905970e-01,-1.331769025890040641e-02,4.265755285160966470e-01,-2.466747374250696900e+00,5.272974973424110479e-01,-7.607223452751905590e-01,-7.531317545479754294e-02,2.094389001953484986e+00,6.277999358160730736e-01,1.313168160440316257e+00,-1.735874509295764201e-01,1.419919784557615861e-01,-1.957742267826213967e+00,-4.671107976766280534e-01,6.481919954872423784e-01,-1.649145585949269188e+00
